ZONE,PER,QUANTITY
1524,PER01,226
1525,PER01,247
1526,PER01,257
1527,PER01,1114
1528,PER01,960
1529,PER01,1000
1530,PER01,413
1531,PER01,5867
1532,PER01,2690
1533,PER01,1355
1534,PER01,429
1535,PER01,225
1536,PER01,455
1537,PER01,86
1538,PER01,472
1539,PER01,413
1540,PER01,353
1541,PER01,561
1542,PER01,546
1543,PER01,171
1544,PER01,457
1545,PER01,839
1546,PER01,1763
1547,PER01,927
1548,PER01,491
1549,PER01,411
1550,PER01,218
1551,PER01,67
1552,PER01,359
1553,PER01,197
1554,PER01,70
1555,PER01,0
1556,PER01,0
1557,PER01,0
1558,PER01,1264
1559,PER01,1019
1560,PER01,2005
1561,PER01,2947
1562,PER01,713
1563,PER01,946
1564,PER01,363
1565,PER01,0
1566,PER01,0
1567,PER01,1087
1568,PER01,168
1569,PER01,407
1570,PER01,345
1571,PER01,276
1572,PER01,396
1573,PER01,469
1574,PER01,360
1575,PER01,492
1576,PER01,794
1577,PER01,477
1578,PER01,375
1579,PER01,153
1580,PER01,646
1581,PER01,782
1582,PER01,663
1583,PER01,903
1584,PER01,499
1585,PER01,451
1586,PER01,1059
1587,PER01,1295
1588,PER01,531
1589,PER01,128
1590,PER01,124
1591,PER01,487
1592,PER01,742
1593,PER01,344
1594,PER01,385
1595,PER01,138
1596,PER01,89
1597,PER01,724
1598,PER01,126
1599,PER01,124
1600,PER01,248
1601,PER01,223
1602,PER01,503
1603,PER01,789
1604,PER01,112
1605,PER01,337
1606,PER01,423
1607,PER01,410
1608,PER01,504
1609,PER01,684
1610,PER01,39
1611,PER01,111
1612,PER01,61
1613,PER01,99
1614,PER01,69
1615,PER01,-6
1616,PER01,-11
1617,PER01,-513
1618,PER01,-36
1619,PER01,126
1620,PER01,73
1621,PER01,31
1622,PER01,-106
1623,PER01,76
1624,PER01,636
1625,PER01,179
1626,PER01,48
1627,PER01,29
1628,PER01,-212
1629,PER01,-108
1630,PER01,-216
1631,PER01,12
1632,PER01,-33
1633,PER01,-40
1634,PER01,101
1635,PER01,-28
1636,PER01,0
1637,PER01,-57
1638,PER01,-29
1639,PER01,-78
1640,PER01,-225
1641,PER01,-125
1642,PER01,-249
1643,PER01,-318
1644,PER01,-100
1645,PER01,-790
1646,PER01,-125
1647,PER01,58
1648,PER01,42
1649,PER01,29
1650,PER01,81
1651,PER01,12
1652,PER01,-20
1653,PER01,-162
1654,PER01,-253
1655,PER01,-224
1656,PER01,-66
1657,PER01,-247
1658,PER01,-195
1659,PER01,-10
1660,PER01,-412
1661,PER01,0
1662,PER01,-259
1663,PER01,-508
1664,PER01,-136
1665,PER01,-189
1666,PER01,20
1667,PER01,-146
1668,PER01,-309
1669,PER01,-263
1670,PER01,-489
1671,PER01,-587
1672,PER01,-761
1673,PER01,-104
1674,PER01,-32
1675,PER01,-59
1676,PER01,-69
1677,PER01,-364
1678,PER01,-139
1679,PER01,-131
1680,PER01,21
1681,PER01,-396
1682,PER01,-326
1683,PER01,-64
1684,PER01,-125
1685,PER01,0
1686,PER01,-31
1687,PER01,-2
1688,PER01,34
1689,PER01,-61
1690,PER01,9
1691,PER01,38
1692,PER01,-122
1693,PER01,35
1694,PER01,106
1695,PER01,53
1696,PER01,178
1697,PER01,-5
1698,PER01,0
1699,PER01,0
1700,PER01,-80
1701,PER01,0
1702,PER01,-774
1703,PER01,0
1704,PER01,-289
1705,PER01,9
1706,PER01,206
1707,PER01,285
1708,PER01,6
1709,PER01,-96
1710,PER01,-8
1711,PER01,-351
1712,PER01,-26
1713,PER01,-202
1714,PER01,-130
1715,PER01,-275
1716,PER01,-314
1717,PER01,-141
1718,PER01,-40
1719,PER01,-113
1720,PER01,27
1721,PER01,-62
1722,PER01,-440
1723,PER01,-599
1724,PER01,-96
1725,PER01,-16
1726,PER01,-38
1727,PER01,43
1728,PER01,2
1729,PER01,-25
1730,PER01,-39
1731,PER01,-34
1732,PER01,-490
1733,PER01,-25
1734,PER01,-93
1735,PER01,-409
1736,PER01,119
1737,PER01,-207
1738,PER01,257
1739,PER01,-186
1740,PER01,49
1741,PER01,-124
1742,PER01,52
1743,PER01,29
1744,PER01,59
1745,PER01,18
1746,PER01,-277
1747,PER01,-54
1748,PER01,60
1749,PER01,-86
1750,PER01,0
1751,PER01,-28
1752,PER01,-320
1753,PER01,-393
1754,PER01,0
1755,PER01,-157
1756,PER01,-7
1757,PER01,-28
1758,PER01,-622
1759,PER01,-317
1760,PER01,-2
1761,PER01,14
1762,PER01,-369
1763,PER01,-177
1764,PER01,165
1765,PER01,155
1766,PER01,-2
1767,PER01,-73
1768,PER01,0
1769,PER01,-454
1770,PER01,20
1771,PER01,-565
1772,PER01,-310
1773,PER01,-79
1774,PER01,-187
1775,PER01,-62
1776,PER01,6
1777,PER01,0
1778,PER01,-96
1779,PER01,-376
1780,PER01,-72
1781,PER01,-32
1782,PER01,30
1783,PER01,17
1784,PER01,53
1785,PER01,13
1786,PER01,-43
1787,PER01,-15
1788,PER01,457
1789,PER01,-32
1790,PER01,34
1791,PER01,81
1792,PER01,210
1793,PER01,114
1794,PER01,-158
1795,PER01,35
1796,PER01,-327
1797,PER01,-236
1798,PER01,92
1799,PER01,571
1800,PER01,-28
1801,PER01,-4
1802,PER01,196
1803,PER01,-106
1804,PER01,87
1805,PER01,7
1806,PER01,-114
1807,PER01,-1
1808,PER01,-254
1809,PER01,3
1810,PER01,76
1811,PER01,-332
1812,PER01,-316
1813,PER01,-184
1814,PER01,-344
1815,PER01,-208
1816,PER01,-85
1817,PER01,3238
1818,PER01,-13
1819,PER01,6
1820,PER01,-122
1821,PER01,-39
1822,PER01,-364
1823,PER01,104
1824,PER01,-110
1825,PER01,21
1826,PER01,50
1827,PER01,64
1828,PER01,79
1829,PER01,44
1830,PER01,-679
1831,PER01,-288
1832,PER01,12
1833,PER01,45
1834,PER01,-141
1835,PER01,-145
1836,PER01,329
1837,PER01,188
1838,PER01,75
1839,PER01,58
1840,PER01,255
1841,PER01,442
1842,PER01,436
1843,PER01,117
1844,PER01,176
1845,PER01,352
1846,PER01,1010
1847,PER01,297
1848,PER01,144
1849,PER01,-38
1850,PER01,-277
1851,PER01,72
1852,PER01,-107
1853,PER01,-203
1854,PER01,-140
1855,PER01,-3
1856,PER01,-33
1857,PER01,-9
1858,PER01,61
1859,PER01,-375
1860,PER01,85
1861,PER01,85
1862,PER01,32
1863,PER01,171
1864,PER01,223
1865,PER01,193
1866,PER01,95
1867,PER01,862
1868,PER01,215
1869,PER01,835
1870,PER01,728
1871,PER01,1019
1872,PER01,829
1873,PER01,509
1874,PER01,999
1875,PER01,1143
1876,PER01,804
1877,PER01,669
1878,PER01,1198
1879,PER01,1299
1880,PER01,464
1881,PER01,359
1882,PER01,117
1883,PER01,226
1884,PER01,92
1885,PER01,29
1886,PER01,37
1887,PER01,-22
1888,PER01,-26
1889,PER01,-84
1890,PER01,-4
1891,PER01,52
1892,PER01,-185
1893,PER01,-167
1894,PER01,235
1895,PER01,-190
1896,PER01,-126
1897,PER01,-112
1898,PER01,23
1899,PER01,54
1900,PER01,-187
1901,PER01,37
1902,PER01,137
1903,PER01,167
1904,PER01,357
1905,PER01,1798
1906,PER01,240
1907,PER01,322
1908,PER01,158
1909,PER01,853
1910,PER01,349
1911,PER01,884
1912,PER01,279
1913,PER01,136
1914,PER01,109
1915,PER01,281
1916,PER01,-140
1917,PER01,-2
1918,PER01,-536
1919,PER01,-139
1920,PER01,-368
1921,PER01,-141
1922,PER01,226
1923,PER01,333
1924,PER01,1287
1925,PER01,1070
1926,PER01,2000
1927,PER01,1621
1928,PER01,2094
1929,PER01,2121
1930,PER01,616
1931,PER01,510
1932,PER01,1689
1933,PER01,823
1934,PER01,150
1935,PER01,129
1936,PER01,764
1937,PER01,110
1938,PER01,173
1939,PER01,-453
1940,PER01,501
1941,PER01,368
1942,PER01,107
1943,PER01,-283
1944,PER01,208
1945,PER01,46
1946,PER01,371
1947,PER01,-5
1948,PER01,-789
1949,PER01,-145
1950,PER01,-73
1951,PER01,-85
1952,PER01,-37
1953,PER01,-102
1954,PER01,-316
1955,PER01,-27
1956,PER01,-74
1957,PER01,-201
1958,PER01,-281
1959,PER01,-3
1960,PER01,375
1961,PER01,344
1962,PER01,58
1963,PER01,567
1964,PER01,-157
1965,PER01,-10
1966,PER01,-124
1967,PER01,91
1968,PER01,437
1969,PER01,188
1970,PER01,-1
1971,PER01,112
1972,PER01,-122
1973,PER01,36
1974,PER01,-159
1975,PER01,-42
1976,PER01,132
1977,PER01,173
1978,PER01,-26
1979,PER01,23
1980,PER01,22
1981,PER01,34
1982,PER01,-145
1983,PER01,30
1984,PER01,20
1985,PER01,-62
1986,PER01,-98
1987,PER01,27
1988,PER01,-30
1989,PER01,83
1990,PER01,39
1991,PER01,-39
1992,PER01,-43
1993,PER01,-33
1994,PER01,-71
1995,PER01,-108
1996,PER01,82
1997,PER01,106
1998,PER01,142
1999,PER01,-87
2000,PER01,44
2001,PER01,-301
2002,PER01,4
2003,PER01,258
2004,PER01,82
2005,PER01,-78
2006,PER01,2
2007,PER01,231
2008,PER01,122
2009,PER01,-11
2010,PER01,-41
2011,PER01,-11
2012,PER01,30
2013,PER01,15
2014,PER01,258
2015,PER01,289
2016,PER01,113
2017,PER01,215
2018,PER01,57
2019,PER01,248
2020,PER01,217
2021,PER01,-227
2022,PER01,161
2023,PER01,-10
2024,PER01,-69
2025,PER01,141
2026,PER01,91
2027,PER01,179
2028,PER01,17
2029,PER01,14
2030,PER01,128
2031,PER01,5
2032,PER01,143
2033,PER01,98
2034,PER01,110
2035,PER01,2
2036,PER01,75
2037,PER01,149
2038,PER01,16
2039,PER01,205
2040,PER01,165
2041,PER01,157
2042,PER01,152
2043,PER01,309
2044,PER01,45
2045,PER01,33
2046,PER01,55
2047,PER01,109
2048,PER01,98
2049,PER01,209
2050,PER01,42
2051,PER01,320
2052,PER01,175
2053,PER01,125
2054,PER01,230
2055,PER01,39
2056,PER01,32
2057,PER01,57
2058,PER01,88
2059,PER01,79
2060,PER01,180
2061,PER01,94
2062,PER01,148
2063,PER01,96
2064,PER01,-503
2065,PER01,61
2066,PER01,14
2067,PER01,42
2068,PER01,94
2069,PER01,-24
2070,PER01,172
2071,PER01,48
2072,PER01,-4
2073,PER01,22
2074,PER01,298
2075,PER01,112
2076,PER01,-69
2077,PER01,42
2078,PER01,-6
2079,PER01,10
2080,PER01,16
2081,PER01,657
2082,PER01,282
2083,PER01,574
2084,PER01,-106
2085,PER01,436
2086,PER01,439
2087,PER01,296
2088,PER01,151
2089,PER01,121
2090,PER01,12
2091,PER01,146
2092,PER01,77
2093,PER01,155
2094,PER01,25
2095,PER01,173
2096,PER01,208
2097,PER01,207
2098,PER01,435
2099,PER01,279
2100,PER01,532
2101,PER01,254
2102,PER01,503
2103,PER01,133
2104,PER01,67
2105,PER01,229
2106,PER01,639
2107,PER01,221
2108,PER01,5
2109,PER01,398
2110,PER01,40
2111,PER01,146
2112,PER01,94
2113,PER01,94
2114,PER01,294
2115,PER01,160
2116,PER01,-15
2117,PER01,-506
2118,PER01,421
2119,PER01,9
2120,PER01,-30
2121,PER01,44
2122,PER01,33
2123,PER01,9
2124,PER01,47
2125,PER01,-258
2126,PER01,23
2127,PER01,264
2128,PER01,46
2129,PER01,-565
2130,PER01,146
2131,PER01,-235
2132,PER01,464
2133,PER01,-2533
2134,PER01,106
2135,PER01,226
2136,PER01,217
2137,PER01,169
2138,PER01,272
2139,PER01,116
2140,PER01,174
2141,PER01,381
2142,PER01,172
2143,PER01,387
2144,PER01,273
2145,PER01,175
2146,PER01,50
2147,PER01,132
2148,PER01,0
2149,PER01,0
2150,PER01,0
2151,PER01,0
2152,PER01,0
2153,PER01,0
2154,PER01,0
2155,PER01,0
2156,PER01,0
2157,PER01,0
2158,PER01,0
2159,PER01,0
2160,PER01,0
2161,PER01,0
2162,PER01,0
